id,name,datetime,venue_id,photo_url,category
1,Taylor Swift,4/13/23 20:00,1,https://blog.ticketmaster.com/wp-content/uploads/TS_TM_CustomBlog_1024x614_v2.jpg,music
2,Styx,4/17/23 19:00,3,https://www.rutheckerdhall.com/assets/img/1440x720-68-5a3537d10d.jpg,music
3,Skinny Puppy,4/11/23 20:00,2,https://www.jannuslive.com/wp-content/uploads/2023/02/Screenshot-2023-02-06-114848.png,music
4,To Kill A Mockingbird,4/11/23 20:00,4,https://www.strazcenter.org/media/snel3aeh/tkam.jpg,theater
5,Tampa Bay Buccaneers vs. Dallas Cowboys,4/28/23 20:00,1,https://library.sportingnews.com/styles/crop_style_16_9_mobile_2x/s3/2023-01/Bucs-vs-Cowboys.jpg?itok=ZHvXrzgQ,sports
6,Electric Daisy Carnival,5/19/23 0:00,18,https://rickyleepotts.com/wp-content/uploads/2022/09/EDC-las-vegas-2023.png,music
7,Ricky Gervais ,4/22/23 20:00,10,https://vergemagazine.co.uk/wp-content/uploads/2023/03/Ricky-Gervais-Armageddon.jpg,comedy
8,BLACKPINK,4/30/23 19:00,7,https://s1.ticketm.net/dam/a/9c6/e83c76a4-409a-48ed-a707-999c92c049c6_1778711_TABLET_LANDSCAPE_LARGE_16_9.jpg,music
9,Odesza,5/12/23 19:00,14,https://s1.ticketm.net/dam/a/06f/97360f97-98c5-47d1-8a62-7a98cb59906f_RETINA_PORTRAIT_16_9.jpg,music
10,Odesza,5/16/23 21:00,11,https://s1.ticketm.net/dam/a/06f/97360f97-98c5-47d1-8a62-7a98cb59906f_RETINA_PORTRAIT_16_9.jpg,music
11,Blink-182,5/8/23 20:00,12,https://pechangaarenasd.com/wp-content/uploads/Static_Venue_750x400_Blink182_2023_Regional_PechangaArena_0620.jpg,music
12,Lizzo,4/21/23 20:00,7,https://media.pitchfork.com/photos/63725be1e304a8c70656e0c0/master/w_1280%2Cc_limit/Lizzo-Tour-2023.jpg,music
13,Def Leppard & Motley Crue,5/2/23 18:00,2,https://images.squarespace-cdn.com/content/v1/59496a481b10e371ac6e294f/7180b9e0-f8ce-404a-8783-5e63e5a7f7b6/Mo%CC%88tleyCru%CC%88e_DefLeppard_back-dates_1920x1080.jpg,music
14,Kevin Hart,5/11/23 19:00,12,https://i0.wp.com/www.iconvsicon.com/wp-content/uploads/2022/12/Kevin-Hart-2023.jpg?fit=896%2C630&ssl=1,comedy
